
kernel.bin:     file format pei-i386


Disassembly of section .text:

00010000 <_start>:
   10000:	e8 5e 43 00 00       	call   14363 <_kernel_init>
   13bb6:	81 7d fc ff 00 00 00 	cmpl   $0xff,-0x4(%ebp)
   13bbd:	7e d7                	jle    13b96 <_ata_identify+0x11d>
   13bbf:	8b 45 10             	mov    0x10(%ebp),%eax
   13bc2:	c6 00 01             	movb   $0x1,(%eax)
   13bc5:	66 81 bd dc fd ff ff 	cmpw   $0x1f0,-0x224(%ebp)
   13bcc:	f0 01 
   13bce:	0f 95 c0             	setne  %al
   13bd1:	89 c2                	mov    %eax,%edx
   13bd3:	8b 45 10             	mov    0x10(%ebp),%eax
   13bd6:	88 50 02             	mov    %dl,0x2(%eax)
   13bd9:	8b 45 10             	mov    0x10(%ebp),%eax
   13bdc:	0f b6 95 d8 fd ff ff 	movzbl -0x228(%ebp),%edx
   13be3:	88 50 03             	mov    %dl,0x3(%eax)
   13be6:	0f b7 95 ee fd ff ff 	movzwl -0x212(%ebp),%edx
   13bed:	8b 45 10             	mov    0x10(%ebp),%eax
   13bf0:	66 89 50 04          	mov    %dx,0x4(%eax)
   13bf4:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
   13bfb:	eb 54                	jmp    13c51 <_ata_identify+0x1d8>
   13bfd:	8b 45 f8             	mov    -0x8(%ebp),%eax
   13c00:	89 c2                	mov    %eax,%edx
   13c02:	c1 ea 1f             	shr    $0x1f,%edx
   13c05:	01 d0                	add    %edx,%eax
   13c07:	d1 f8                	sar    %eax
   13c09:	83 c0 1b             	add    $0x1b,%eax
   13c0c:	0f b7 84 45 ee fd ff 	movzwl -0x212(%ebp,%eax,2),%eax
   13c13:	ff 
   13c14:	66 c1 e8 08          	shr    $0x8,%ax
   13c18:	89 c1                	mov    %eax,%ecx
   13c1a:	8b 55 10             	mov    0x10(%ebp),%edx
   13c1d:	8b 45 f8             	mov    -0x8(%ebp),%eax
   13c20:	01 d0                	add    %edx,%eax
   13c22:	83 c0 10             	add    $0x10,%eax
   13c25:	88 08                	mov    %cl,(%eax)
   13c27:	8b 45 f8             	mov    -0x8(%ebp),%eax
   13c2a:	8d 50 01             	lea    0x1(%eax),%edx
   13c2d:	8b 45 f8             	mov    -0x8(%ebp),%eax
   13c30:	89 c1                	mov    %eax,%ecx
   13c32:	c1 e9 1f             	shr    $0x1f,%ecx
   13c35:	01 c8                	add    %ecx,%eax
   13c37:	d1 f8                	sar    %eax
   13c39:	83 c0 1b             	add    $0x1b,%eax
   13c3c:	0f b7 84 45 ee fd ff 	movzwl -0x212(%ebp,%eax,2),%eax
   13c43:	ff 
   13c44:	89 c1                	mov    %eax,%ecx
   13c46:	8b 45 10             	mov    0x10(%ebp),%eax
   13c49:	88 4c 10 10          	mov    %cl,0x10(%eax,%edx,1)
   13c4d:	83 45 f8 02          	addl   $0x2,-0x8(%ebp)
   13c51:	83 7d f8 13          	cmpl   $0x13,-0x8(%ebp)
   13c55:	7e a6                	jle    13bfd <_ata_identify+0x184>
   13c57:	8b 45 10             	mov    0x10(%ebp),%eax
   13c5a:	c6 40 38 00          	movb   $0x0,0x38(%eax)
   13c5e:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
   13c65:	eb 54                	jmp    13cbb <_ata_identify+0x242>
   13c67:	8b 45 f4             	mov    -0xc(%ebp),%eax
   13c6a:	89 c2                	mov    %eax,%edx
   13c6c:	c1 ea 1f             	shr    $0x1f,%edx
   13c6f:	01 d0                	add    %edx,%eax
   13c71:	d1 f8                	sar    %eax
   13c73:	83 c0 0a             	add    $0xa,%eax
   13c76:	0f b7 84 45 ee fd ff 	movzwl -0x212(%ebp,%eax,2),%eax
   13c7d:	ff 
   13c7e:	66 c1 e8 08          	shr    $0x8,%ax
   13c82:	89 c1                	mov    %eax,%ecx
   13c84:	8b 55 10             	mov    0x10(%ebp),%edx
   13c87:	8b 45 f4             	mov    -0xc(%ebp),%eax
   13c8a:	01 d0                	add    %edx,%eax
   13c8c:	83 c0 39             	add    $0x39,%eax
   13c8f:	88 08                	mov    %cl,(%eax)
   13c91:	8b 45 f4             	mov    -0xc(%ebp),%eax
   13c94:	8d 50 01             	lea    0x1(%eax),%edx
   13c97:	8b 45 f4             	mov    -0xc(%ebp),%eax
   13c9a:	89 c1                	mov    %eax,%ecx
   13c9c:	c1 e9 1f             	shr    $0x1f,%ecx
   13c9f:	01 c8                	add    %ecx,%eax
   13ca1:	d1 f8                	sar    %eax
   13ca3:	83 c0 0a             	add    $0xa,%eax
   13ca6:	0f b7 84 45 ee fd ff 	movzwl -0x212(%ebp,%eax,2),%eax
   13cad:	ff 
   13cae:	89 c1                	mov    %eax,%ecx
   13cb0:	8b 45 10             	mov    0x10(%ebp),%eax
   13cb3:	88 4c 10 39          	mov    %cl,0x39(%eax,%edx,1)
   13cb7:	83 45 f4 02          	addl   $0x2,-0xc(%ebp)
   13cbb:	83 7d f4 09          	cmpl   $0x9,-0xc(%ebp)
   13cbf:	7e a6                	jle    13c67 <_ata_identify+0x1ee>
   13cc1:	8b 45 10             	mov    0x10(%ebp),%eax
   13cc4:	c6 40 4d 00          	movb   $0x0,0x4d(%eax)
   13cc8:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
   13ccf:	eb 54                	jmp    13d25 <_ata_identify+0x2ac>
   13cd1:	8b 45 f0             	mov    -0x10(%ebp),%eax
   13cd4:	89 c2                	mov    %eax,%edx
   13cd6:	c1 ea 1f             	shr    $0x1f,%edx
   13cd9:	01 d0                	add    %edx,%eax
   13cdb:	d1 f8                	sar    %eax
   13cdd:	83 c0 17             	add    $0x17,%eax
   13ce0:	0f b7 84 45 ee fd ff 	movzwl -0x212(%ebp,%eax,2),%eax
   13ce7:	ff 
   13ce8:	66 c1 e8 08          	shr    $0x8,%ax
   13cec:	89 c1                	mov    %eax,%ecx
   13cee:	8b 55 10             	mov    0x10(%ebp),%edx
   13cf1:	8b 45 f0             	mov    -0x10(%ebp),%eax
   13cf4:	01 d0                	add    %edx,%eax
   13cf6:	83 c0 4e             	add    $0x4e,%eax
   13cf9:	88 08                	mov    %cl,(%eax)
   13cfb:	8b 45 f0             	mov    -0x10(%ebp),%eax
   13cfe:	8d 50 01             	lea    0x1(%eax),%edx
   13d01:	8b 45 f0             	mov    -0x10(%ebp),%eax
   13d04:	89 c1                	mov    %eax,%ecx
   13d06:	c1 e9 1f             	shr    $0x1f,%ecx
   13d09:	01 c8                	add    %ecx,%eax
   13d0b:	d1 f8                	sar    %eax
   13d0d:	83 c0 17             	add    $0x17,%eax
   13d10:	0f b7 84 45 ee fd ff 	movzwl -0x212(%ebp,%eax,2),%eax
   13d17:	ff 
   13d18:	89 c1                	mov    %eax,%ecx
   13d1a:	8b 45 10             	mov    0x10(%ebp),%eax
   13d1d:	88 4c 10 4e          	mov    %cl,0x4e(%eax,%edx,1)
   13d21:	83 45 f0 01          	addl   $0x1,-0x10(%ebp)
   13d25:	83 7d f0 03          	cmpl   $0x3,-0x10(%ebp)
   13d29:	7e a6                	jle    13cd1 <_ata_identify+0x258>
   13d2b:	8b 45 10             	mov    0x10(%ebp),%eax
   13d2e:	c6 40 56 00          	movb   $0x0,0x56(%eax)
   13d32:	0f b7 85 ee fd ff ff 	movzwl -0x212(%ebp),%eax
   13d39:	66 3d 8a 84          	cmp    $0x848a,%ax
   13d3d:	74 0d                	je     13d4c <_ata_identify+0x2d3>
   13d3f:	0f b7 85 ee fd ff ff 	movzwl -0x212(%ebp),%eax
   13d46:	66 3d 4a 84          	cmp    $0x844a,%ax
   13d4a:	75 09                	jne    13d55 <_ata_identify+0x2dc>
   13d4c:	8b 45 10             	mov    0x10(%ebp),%eax
   13d4f:	c6 40 01 03          	movb   $0x3,0x1(%eax)
   13d53:	eb 07                	jmp    13d5c <_ata_identify+0x2e3>
   13d55:	8b 45 10             	mov    0x10(%ebp),%eax
   13d58:	c6 40 01 01          	movb   $0x1,0x1(%eax)
   13d5c:	0f b7 85 94 fe ff ff 	movzwl -0x16c(%ebp),%eax
   13d63:	0f b7 c0             	movzwl %ax,%eax
   13d66:	25 00 04 00 00       	and    $0x400,%eax
   13d6b:	85 c0                	test   %eax,%eax
   13d6d:	74 1a                	je     13d89 <_ata_identify+0x310>
   13d6f:	8d 85 ee fd ff ff    	lea    -0x212(%ebp),%eax
   13d75:	05 c8 00 00 00       	add    $0xc8,%eax
   13d7a:	8b 50 04             	mov    0x4(%eax),%edx
   13d7d:	8b 00                	mov    (%eax),%eax
   13d7f:	89 c2                	mov    %eax,%edx
   13d81:	8b 45 10             	mov    0x10(%ebp),%eax
   13d84:	89 50 0c             	mov    %edx,0xc(%eax)
   13d87:	eb 11                	jmp    13d9a <_ata_identify+0x321>
   13d89:	8d 85 ee fd ff ff    	lea    -0x212(%ebp),%eax
   13d8f:	83 c0 78             	add    $0x78,%eax
   13d92:	8b 10                	mov    (%eax),%edx
   13d94:	8b 45 10             	mov    0x10(%ebp),%eax
   13d97:	89 50 0c             	mov    %edx,0xc(%eax)
   13d9a:	b8 00 00 00 00       	mov    $0x0,%eax
   13d9f:	c9                   	leave  
   13da0:	c3                   	ret    

00013da1 <_ata_init>:
   13da1:	55                   	push   %ebp
   13da2:	89 e5                	mov    %esp,%ebp
   13da4:	83 ec 0c             	sub    $0xc,%esp
   13da7:	c7 44 24 08 60 01 00 	movl   $0x160,0x8(%esp)
   13dae:	00 
   13daf:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
   13db6:	00 
   13db7:	c7 04 24 00 a4 01 00 	movl   $0x1a400,(%esp)
   13dbe:	e8 e1 c2 ff ff       	call   100a4 <_memset>
   13dc3:	c6 05 60 a5 01 00 00 	movb   $0x0,0x1a560
   13dca:	c7 44 24 04 f6 03 00 	movl   $0x3f6,0x4(%esp)
   13dd1:	00 
   13dd2:	c7 04 24 02 00 00 00 	movl   $0x2,(%esp)
   13dd9:	e8 2a c2 ff ff       	call   10008 <_outb>
   13dde:	c7 44 24 04 76 03 00 	movl   $0x376,0x4(%esp)
   13de5:	00 
   13de6:	c7 04 24 02 00 00 00 	movl   $0x2,(%esp)
   13ded:	e8 16 c2 ff ff       	call   10008 <_outb>
   13df2:	90                   	nop
   13df3:	c9                   	leave  
   13df4:	c3                   	ret    

00013df5 <_ata_detect>:
   13df5:	55                   	push   %ebp
   13df6:	89 e5                	mov    %esp,%ebp
   13df8:	53                   	push   %ebx
   13df9:	83 ec 4c             	sub    $0x4c,%esp
   13dfc:	c7 04 24 6a 83 01 00 	movl   $0x1836a,(%esp)
   13e03:	e8 41 cf ff ff       	call   10d49 <_printk>
   13e08:	66 c7 45 e4 f0 01    	movw   $0x1f0,-0x1c(%ebp)
   13e0e:	66 c7 45 e6 70 01    	movw   $0x170,-0x1a(%ebp)
   13e14:	c7 45 dc 85 83 01 00 	movl   $0x18385,-0x24(%ebp)
   13e1b:	c7 45 e0 8d 83 01 00 	movl   $0x1838d,-0x20(%ebp)
   13e22:	c7 45 d4 95 83 01 00 	movl   $0x18395,-0x2c(%ebp)
   13e29:	c7 45 d8 9c 83 01 00 	movl   $0x1839c,-0x28(%ebp)
   13e30:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
   13e37:	e9 a3 01 00 00       	jmp    13fdf <_ata_detect+0x1ea>
   13e3c:	8b 45 f4             	mov    -0xc(%ebp),%eax
   13e3f:	0f b7 44 45 e4       	movzwl -0x1c(%ebp,%eax,2),%eax
   13e44:	66 89 45 ee          	mov    %ax,-0x12(%ebp)
   13e48:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
   13e4f:	e9 7a 01 00 00       	jmp    13fce <_ata_detect+0x1d9>
   13e54:	0f b6 05 60 a5 01 00 	movzbl 0x1a560,%eax
   13e5b:	3c 03                	cmp    $0x3,%al
   13e5d:	0f 87 77 01 00 00    	ja     13fda <_ata_detect+0x1e5>
   13e63:	8b 45 f0             	mov    -0x10(%ebp),%eax
   13e66:	0f b6 d0             	movzbl %al,%edx
   13e69:	0f b7 45 ee          	movzwl -0x12(%ebp),%eax
   13e6d:	89 54 24 04          	mov    %edx,0x4(%esp)
   13e71:	89 04 24             	mov    %eax,(%esp)
   13e74:	e8 7f fb ff ff       	call   139f8 <_ata_select_drive>
   13e79:	0f b7 45 ee          	movzwl -0x12(%ebp),%eax
   13e7d:	83 c0 02             	add    $0x2,%eax
   13e80:	0f b7 c0             	movzwl %ax,%eax
   13e83:	89 44 24 04          	mov    %eax,0x4(%esp)
   13e87:	c7 04 24 55 00 00 00 	movl   $0x55,(%esp)
   13e8e:	e8 75 c1 ff ff       	call   10008 <_outb>
   13e93:	0f b7 45 ee          	movzwl -0x12(%ebp),%eax
   13e97:	83 c0 03             	add    $0x3,%eax
   13e9a:	0f b7 c0             	movzwl %ax,%eax
   13e9d:	89 44 24 04          	mov    %eax,0x4(%esp)
   13ea1:	c7 04 24 aa 00 00 00 	movl   $0xaa,(%esp)
   13ea8:	e8 5b c1 ff ff       	call   10008 <_outb>
   13ead:	0f b7 45 ee          	movzwl -0x12(%ebp),%eax
   13eb1:	83 c0 02             	add    $0x2,%eax
   13eb4:	0f b7 c0             	movzwl %ax,%eax
   13eb7:	89 44 24 04          	mov    %eax,0x4(%esp)
   13ebb:	c7 04 24 aa 00 00 00 	movl   $0xaa,(%esp)
   13ec2:	e8 41 c1 ff ff       	call   10008 <_outb>
   13ec7:	0f b7 45 ee          	movzwl -0x12(%ebp),%eax
   13ecb:	83 c0 03             	add    $0x3,%eax
   13ece:	0f b7 c0             	movzwl %ax,%eax
   13ed1:	89 44 24 04          	mov    %eax,0x4(%esp)
   13ed5:	c7 04 24 55 00 00 00 	movl   $0x55,(%esp)
   13edc:	e8 27 c1 ff ff       	call   10008 <_outb>
   13ee1:	0f b7 45 ee          	movzwl -0x12(%ebp),%eax
   13ee5:	83 c0 02             	add    $0x2,%eax
   13ee8:	0f b7 c0             	movzwl %ax,%eax
   13eeb:	89 44 24 04          	mov    %eax,0x4(%esp)
   13eef:	c7 04 24 55 00 00 00 	movl   $0x55,(%esp)
   13ef6:	e8 0d c1 ff ff       	call   10008 <_outb>
   13efb:	0f b7 45 ee          	movzwl -0x12(%ebp),%eax
   13eff:	83 c0 03             	add    $0x3,%eax
   13f02:	0f b7 c0             	movzwl %ax,%eax
   13f05:	89 44 24 04          	mov    %eax,0x4(%esp)
   13f09:	c7 04 24 aa 00 00 00 	movl   $0xaa,(%esp)
   13f10:	e8 f3 c0 ff ff       	call   10008 <_outb>
   13f15:	0f b7 45 ee          	movzwl -0x12(%ebp),%eax
   13f19:	83 c0 02             	add    $0x2,%eax
   13f1c:	0f b7 c0             	movzwl %ax,%eax
   13f1f:	89 04 24             	mov    %eax,(%esp)
   13f22:	e8 00 c1 ff ff       	call   10027 <_inb>
   13f27:	88 45 ed             	mov    %al,-0x13(%ebp)
   13f2a:	0f b7 45 ee          	movzwl -0x12(%ebp),%eax
   13f2e:	83 c0 03             	add    $0x3,%eax
   13f31:	0f b7 c0             	movzwl %ax,%eax
   13f34:	89 04 24             	mov    %eax,(%esp)
   13f37:	e8 eb c0 ff ff       	call   10027 <_inb>
   13f3c:	88 45 ec             	mov    %al,-0x14(%ebp)
   13f3f:	80 7d ed 55          	cmpb   $0x55,-0x13(%ebp)
   13f43:	0f 85 81 00 00 00    	jne    13fca <_ata_detect+0x1d5>
   13f49:	80 7d ec aa          	cmpb   $0xaa,-0x14(%ebp)
   13f4d:	75 7b                	jne    13fca <_ata_detect+0x1d5>
   13f4f:	0f b6 05 60 a5 01 00 	movzbl 0x1a560,%eax
   13f56:	0f b6 c0             	movzbl %al,%eax
   13f59:	6b c0 58             	imul   $0x58,%eax,%eax
   13f5c:	05 00 a4 01 00       	add    $0x1a400,%eax
   13f61:	89 45 e8             	mov    %eax,-0x18(%ebp)
   13f64:	8b 45 f0             	mov    -0x10(%ebp),%eax
   13f67:	0f b6 d0             	movzbl %al,%edx
   13f6a:	0f b7 45 ee          	movzwl -0x12(%ebp),%eax
   13f6e:	8b 4d e8             	mov    -0x18(%ebp),%ecx
   13f71:	89 4c 24 08          	mov    %ecx,0x8(%esp)
   13f75:	89 54 24 04          	mov    %edx,0x4(%esp)
   13f79:	89 04 24             	mov    %eax,(%esp)
   13f7c:	e8 f8 fa ff ff       	call   13a79 <_ata_identify>
   13f81:	85 c0                	test   %eax,%eax
   13f83:	75 45                	jne    13fca <_ata_detect+0x1d5>
   13f85:	8b 45 e8             	mov    -0x18(%ebp),%eax
   13f88:	8b 48 0c             	mov    0xc(%eax),%ecx
   13f8b:	8b 45 e8             	mov    -0x18(%ebp),%eax
   13f8e:	8d 58 10             	lea    0x10(%eax),%ebx
   13f91:	8b 45 f0             	mov    -0x10(%ebp),%eax
   13f94:	8b 54 85 d4          	mov    -0x2c(%ebp,%eax,4),%edx
   13f98:	8b 45 f4             	mov    -0xc(%ebp),%eax
   13f9b:	8b 44 85 dc          	mov    -0x24(%ebp,%eax,4),%eax
   13f9f:	89 4c 24 10          	mov    %ecx,0x10(%esp)
   13fa3:	89 5c 24 0c          	mov    %ebx,0xc(%esp)
   13fa7:	89 54 24 08          	mov    %edx,0x8(%esp)
   13fab:	89 44 24 04          	mov    %eax,0x4(%esp)
   13faf:	c7 04 24 a4 83 01 00 	movl   $0x183a4,(%esp)
   13fb6:	e8 8e cd ff ff       	call   10d49 <_printk>
   13fbb:	0f b6 05 60 a5 01 00 	movzbl 0x1a560,%eax
   13fc2:	83 c0 01             	add    $0x1,%eax
   13fc5:	a2 60 a5 01 00       	mov    %al,0x1a560
   13fca:	83 45 f0 01          	addl   $0x1,-0x10(%ebp)
   13fce:	83 7d f0 01          	cmpl   $0x1,-0x10(%ebp)
   13fd2:	0f 8e 7c fe ff ff    	jle    13e54 <_ata_detect+0x5f>
   13fd8:	eb 01                	jmp    13fdb <_ata_detect+0x1e6>
   13fda:	90                   	nop
   13fdb:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
   13fdf:	83 7d f4 01          	cmpl   $0x1,-0xc(%ebp)
   13fe3:	0f 8e 53 fe ff ff    	jle    13e3c <_ata_detect+0x47>
   13fe9:	0f b6 05 60 a5 01 00 	movzbl 0x1a560,%eax
   13ff0:	0f b6 c0             	movzbl %al,%eax
   13ff3:	89 44 24 04          	mov    %eax,0x4(%esp)
   13ff7:	c7 04 24 cc 83 01 00 	movl   $0x183cc,(%esp)
   13ffe:	e8 46 cd ff ff       	call   10d49 <_printk>
   14003:	90                   	nop
   14004:	83 c4 4c             	add    $0x4c,%esp
   14007:	5b                   	pop    %ebx
   14008:	5d                   	pop    %ebp
   14009:	c3                   	ret    

0001400a <_ata_read>:
   1400a:	55                   	push   %ebp
   1400b:	89 e5                	mov    %esp,%ebp
   1400d:	53                   	push   %ebx
   1400e:	83 ec 24             	sub    $0x24,%esp
   14011:	8b 4d 08             	mov    0x8(%ebp),%ecx
   14014:	8b 55 0c             	mov    0xc(%ebp),%edx
   14017:	8b 45 14             	mov    0x14(%ebp),%eax
   1401a:	88 4d e8             	mov    %cl,-0x18(%ebp)
   1401d:	88 55 e4             	mov    %dl,-0x1c(%ebp)
   14020:	88 45 e0             	mov    %al,-0x20(%ebp)
   14023:	80 7d e8 01          	cmpb   $0x1,-0x18(%ebp)
   14027:	77 0c                	ja     14035 <_ata_read+0x2b>
   14029:	80 7d e4 01          	cmpb   $0x1,-0x1c(%ebp)
   1402d:	77 06                	ja     14035 <_ata_read+0x2b>
   1402f:	80 7d e0 00          	cmpb   $0x0,-0x20(%ebp)
   14033:	75 0a                	jne    1403f <_ata_read+0x35>
   14035:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   1403a:	e9 6b 01 00 00       	jmp    141aa <_ata_read+0x1a0>
   1403f:	80 7d e8 00          	cmpb   $0x0,-0x18(%ebp)
   14043:	75 07                	jne    1404c <_ata_read+0x42>
   14045:	b8 f0 01 00 00       	mov    $0x1f0,%eax
   1404a:	eb 05                	jmp    14051 <_ata_read+0x47>
   1404c:	b8 70 01 00 00       	mov    $0x170,%eax
   14051:	66 89 45 ee          	mov    %ax,-0x12(%ebp)
   14055:	0f b7 45 ee          	movzwl -0x12(%ebp),%eax
   14059:	83 c0 06             	add    $0x6,%eax
   1405c:	0f b7 d0             	movzwl %ax,%edx
   1405f:	0f b6 45 e4          	movzbl -0x1c(%ebp),%eax
   14063:	c1 e0 04             	shl    $0x4,%eax
   14066:	89 c1                	mov    %eax,%ecx
   14068:	8b 45 10             	mov    0x10(%ebp),%eax
   1406b:	c1 e8 18             	shr    $0x18,%eax
   1406e:	83 e0 0f             	and    $0xf,%eax
   14071:	09 c8                	or     %ecx,%eax
   14073:	83 c8 e0             	or     $0xffffffe0,%eax
   14076:	0f b6 c0             	movzbl %al,%eax
   14079:	89 54 24 04          	mov    %edx,0x4(%esp)
   1407d:	89 04 24             	mov    %eax,(%esp)
   14080:	e8 83 bf ff ff       	call   10008 <_outb>
   14085:	0f b7 45 ee          	movzwl -0x12(%ebp),%eax
   14089:	83 c0 02             	add    $0x2,%eax
   1408c:	0f b7 d0             	movzwl %ax,%edx
   1408f:	0f b6 45 e0          	movzbl -0x20(%ebp),%eax
   14093:	89 54 24 04          	mov    %edx,0x4(%esp)
   14097:	89 04 24             	mov    %eax,(%esp)
   1409a:	e8 69 bf ff ff       	call   10008 <_outb>
   1409f:	0f b7 45 ee          	movzwl -0x12(%ebp),%eax
   140a3:	83 c0 03             	add    $0x3,%eax
   140a6:	0f b7 d0             	movzwl %ax,%edx
   140a9:	8b 45 10             	mov    0x10(%ebp),%eax
   140ac:	0f b6 c0             	movzbl %al,%eax
   140af:	89 54 24 04          	mov    %edx,0x4(%esp)
   140b3:	89 04 24             	mov    %eax,(%esp)
   140b6:	e8 4d bf ff ff       	call   10008 <_outb>
   140bb:	0f b7 45 ee          	movzwl -0x12(%ebp),%eax
   140bf:	83 c0 04             	add    $0x4,%eax
   140c2:	0f b7 d0             	movzwl %ax,%edx
   140c5:	8b 45 10             	mov    0x10(%ebp),%eax
   140c8:	c1 e8 08             	shr    $0x8,%eax
   140cb:	0f b6 c0             	movzbl %al,%eax
   140ce:	89 54 24 04          	mov    %edx,0x4(%esp)
   140d2:	89 04 24             	mov    %eax,(%esp)
   140d5:	e8 2e bf ff ff       	call   10008 <_outb>
   140da:	0f b7 45 ee          	movzwl -0x12(%ebp),%eax
   140de:	83 c0 05             	add    $0x5,%eax
   140e1:	0f b7 d0             	movzwl %ax,%edx
   140e4:	8b 45 10             	mov    0x10(%ebp),%eax
   140e7:	c1 e8 10             	shr    $0x10,%eax
   140ea:	0f b6 c0             	movzbl %al,%eax
   140ed:	89 54 24 04          	mov    %edx,0x4(%esp)
   140f1:	89 04 24             	mov    %eax,(%esp)
   140f4:	e8 0f bf ff ff       	call   10008 <_outb>
   140f9:	0f b7 45 ee          	movzwl -0x12(%ebp),%eax
   140fd:	83 c0 07             	add    $0x7,%eax
   14100:	0f b7 c0             	movzwl %ax,%eax
   14103:	89 44 24 04          	mov    %eax,0x4(%esp)
   14107:	c7 04 24 20 00 00 00 	movl   $0x20,(%esp)
   1410e:	e8 f5 be ff ff       	call   10008 <_outb>
   14113:	0f b7 45 ee          	movzwl -0x12(%ebp),%eax
   14117:	c7 44 24 04 01 00 00 	movl   $0x1,0x4(%esp)
   1411e:	00 
   1411f:	89 04 24             	mov    %eax,(%esp)
   14122:	e8 06 f8 ff ff       	call   1392d <_ata_wait>
   14127:	85 c0                	test   %eax,%eax
   14129:	74 07                	je     14132 <_ata_read+0x128>
   1412b:	b8 fe ff ff ff       	mov    $0xfffffffe,%eax
   14130:	eb 78                	jmp    141aa <_ata_read+0x1a0>
   14132:	8b 45 18             	mov    0x18(%ebp),%eax
   14135:	89 45 f8             	mov    %eax,-0x8(%ebp)
   14138:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
   1413f:	eb 5b                	jmp    1419c <_ata_read+0x192>
   14141:	0f b7 45 ee          	movzwl -0x12(%ebp),%eax
   14145:	c7 44 24 04 01 00 00 	movl   $0x1,0x4(%esp)
   1414c:	00 
   1414d:	89 04 24             	mov    %eax,(%esp)
   14150:	e8 d8 f7 ff ff       	call   1392d <_ata_wait>
   14155:	85 c0                	test   %eax,%eax
   14157:	74 07                	je     14160 <_ata_read+0x156>
   14159:	b8 fd ff ff ff       	mov    $0xfffffffd,%eax
