
kernel.bin:     file format elf32-i386


Disassembly of section .text:

00010000 <start>:
   10000:	e8 f3 6c 00 00       	call   16cf8 <kernel_init>
   1781e:	eb fe                	jmp    1781e <unhandle_int186+0xb>
   17820:	cf                   	iret

00017821 <unhandle_int187>:
   17821:	fa                   	cli
   17822:	b8 bb 00 00 00       	mov    eax,0xbb
   17827:	bb be ba fe ca       	mov    ebx,0xcafebabe
   1782c:	eb fe                	jmp    1782c <unhandle_int187+0xb>
   1782e:	cf                   	iret

0001782f <unhandle_int188>:
   1782f:	fa                   	cli
   17830:	b8 bc 00 00 00       	mov    eax,0xbc
   17835:	bb be ba fe ca       	mov    ebx,0xcafebabe
   1783a:	eb fe                	jmp    1783a <unhandle_int188+0xb>
   1783c:	cf                   	iret

0001783d <unhandle_int189>:
   1783d:	fa                   	cli
   1783e:	b8 bd 00 00 00       	mov    eax,0xbd
   17843:	bb be ba fe ca       	mov    ebx,0xcafebabe
   17848:	eb fe                	jmp    17848 <unhandle_int189+0xb>
   1784a:	cf                   	iret

0001784b <unhandle_int190>:
   1784b:	fa                   	cli
   1784c:	b8 be 00 00 00       	mov    eax,0xbe
   17851:	bb be ba fe ca       	mov    ebx,0xcafebabe
   17856:	eb fe                	jmp    17856 <unhandle_int190+0xb>
   17858:	cf                   	iret

00017859 <unhandle_int191>:
   17859:	fa                   	cli
   1785a:	b8 bf 00 00 00       	mov    eax,0xbf
   1785f:	bb be ba fe ca       	mov    ebx,0xcafebabe
   17864:	eb fe                	jmp    17864 <unhandle_int191+0xb>
   17866:	cf                   	iret

00017867 <unhandle_int192>:
   17867:	fa                   	cli
   17868:	b8 c0 00 00 00       	mov    eax,0xc0
   1786d:	bb be ba fe ca       	mov    ebx,0xcafebabe
   17872:	eb fe                	jmp    17872 <unhandle_int192+0xb>
   17874:	cf                   	iret

00017875 <unhandle_int193>:
   17875:	fa                   	cli
   17876:	b8 c1 00 00 00       	mov    eax,0xc1
   1787b:	bb be ba fe ca       	mov    ebx,0xcafebabe
   17880:	eb fe                	jmp    17880 <unhandle_int193+0xb>
   17882:	cf                   	iret

00017883 <unhandle_int194>:
   17883:	fa                   	cli
   17884:	b8 c2 00 00 00       	mov    eax,0xc2
   17889:	bb be ba fe ca       	mov    ebx,0xcafebabe
   1788e:	eb fe                	jmp    1788e <unhandle_int194+0xb>
   17890:	cf                   	iret

00017891 <unhandle_int195>:
   17891:	fa                   	cli
   17892:	b8 c3 00 00 00       	mov    eax,0xc3
   17897:	bb be ba fe ca       	mov    ebx,0xcafebabe
   1789c:	eb fe                	jmp    1789c <unhandle_int195+0xb>
   1789e:	cf                   	iret

0001789f <unhandle_int196>:
   1789f:	fa                   	cli
   178a0:	b8 c4 00 00 00       	mov    eax,0xc4
   178a5:	bb be ba fe ca       	mov    ebx,0xcafebabe
   178aa:	eb fe                	jmp    178aa <unhandle_int196+0xb>
   178ac:	cf                   	iret

000178ad <unhandle_int197>:
   178ad:	fa                   	cli
   178ae:	b8 c5 00 00 00       	mov    eax,0xc5
   178b3:	bb be ba fe ca       	mov    ebx,0xcafebabe
   178b8:	eb fe                	jmp    178b8 <unhandle_int197+0xb>
   178ba:	cf                   	iret

000178bb <unhandle_int198>:
   178bb:	fa                   	cli
   178bc:	b8 c6 00 00 00       	mov    eax,0xc6
   178c1:	bb be ba fe ca       	mov    ebx,0xcafebabe
   178c6:	eb fe                	jmp    178c6 <unhandle_int198+0xb>
   178c8:	cf                   	iret

000178c9 <unhandle_int199>:
   178c9:	fa                   	cli
   178ca:	b8 c7 00 00 00       	mov    eax,0xc7
   178cf:	bb be ba fe ca       	mov    ebx,0xcafebabe
   178d4:	eb fe                	jmp    178d4 <unhandle_int199+0xb>
   178d6:	cf                   	iret

000178d7 <unhandle_int200>:
   178d7:	fa                   	cli
   178d8:	b8 c8 00 00 00       	mov    eax,0xc8
   178dd:	bb be ba fe ca       	mov    ebx,0xcafebabe
   178e2:	eb fe                	jmp    178e2 <unhandle_int200+0xb>
   178e4:	cf                   	iret

000178e5 <unhandle_int201>:
   178e5:	fa                   	cli
   178e6:	b8 c9 00 00 00       	mov    eax,0xc9
   178eb:	bb be ba fe ca       	mov    ebx,0xcafebabe
   178f0:	eb fe                	jmp    178f0 <unhandle_int201+0xb>
   178f2:	cf                   	iret

000178f3 <unhandle_int202>:
   178f3:	fa                   	cli
   178f4:	b8 ca 00 00 00       	mov    eax,0xca
   178f9:	bb be ba fe ca       	mov    ebx,0xcafebabe
   178fe:	eb fe                	jmp    178fe <unhandle_int202+0xb>
   17900:	cf                   	iret

00017901 <unhandle_int203>:
   17901:	fa                   	cli
   17902:	b8 cb 00 00 00       	mov    eax,0xcb
   17907:	bb be ba fe ca       	mov    ebx,0xcafebabe
   1790c:	eb fe                	jmp    1790c <unhandle_int203+0xb>
   1790e:	cf                   	iret

0001790f <unhandle_int204>:
   1790f:	fa                   	cli
   17910:	b8 cc 00 00 00       	mov    eax,0xcc
   17915:	bb be ba fe ca       	mov    ebx,0xcafebabe
   1791a:	eb fe                	jmp    1791a <unhandle_int204+0xb>
   1791c:	cf                   	iret

0001791d <unhandle_int205>:
   1791d:	fa                   	cli
   1791e:	b8 cd 00 00 00       	mov    eax,0xcd
   17923:	bb be ba fe ca       	mov    ebx,0xcafebabe
   17928:	eb fe                	jmp    17928 <unhandle_int205+0xb>
   1792a:	cf                   	iret

0001792b <unhandle_int206>:
   1792b:	fa                   	cli
   1792c:	b8 ce 00 00 00       	mov    eax,0xce
   17931:	bb be ba fe ca       	mov    ebx,0xcafebabe
   17936:	eb fe                	jmp    17936 <unhandle_int206+0xb>
   17938:	cf                   	iret

00017939 <unhandle_int207>:
   17939:	fa                   	cli
   1793a:	b8 cf 00 00 00       	mov    eax,0xcf
   1793f:	bb be ba fe ca       	mov    ebx,0xcafebabe
   17944:	eb fe                	jmp    17944 <unhandle_int207+0xb>
   17946:	cf                   	iret

00017947 <unhandle_int208>:
   17947:	fa                   	cli
   17948:	b8 d0 00 00 00       	mov    eax,0xd0
   1794d:	bb be ba fe ca       	mov    ebx,0xcafebabe
   17952:	eb fe                	jmp    17952 <unhandle_int208+0xb>
   17954:	cf                   	iret

00017955 <unhandle_int209>:
   17955:	fa                   	cli
   17956:	b8 d1 00 00 00       	mov    eax,0xd1
   1795b:	bb be ba fe ca       	mov    ebx,0xcafebabe
   17960:	eb fe                	jmp    17960 <unhandle_int209+0xb>
   17962:	cf                   	iret

00017963 <unhandle_int210>:
   17963:	fa                   	cli
   17964:	b8 d2 00 00 00       	mov    eax,0xd2
   17969:	bb be ba fe ca       	mov    ebx,0xcafebabe
   1796e:	eb fe                	jmp    1796e <unhandle_int210+0xb>
   17970:	cf                   	iret

00017971 <unhandle_int211>:
   17971:	fa                   	cli
   17972:	b8 d3 00 00 00       	mov    eax,0xd3
   17977:	bb be ba fe ca       	mov    ebx,0xcafebabe
   1797c:	eb fe                	jmp    1797c <unhandle_int211+0xb>
   1797e:	cf                   	iret

0001797f <unhandle_int212>:
   1797f:	fa                   	cli
   17980:	b8 d4 00 00 00       	mov    eax,0xd4
   17985:	bb be ba fe ca       	mov    ebx,0xcafebabe
   1798a:	eb fe                	jmp    1798a <unhandle_int212+0xb>
   1798c:	cf                   	iret

0001798d <unhandle_int213>:
   1798d:	fa                   	cli
   1798e:	b8 d5 00 00 00       	mov    eax,0xd5
   17993:	bb be ba fe ca       	mov    ebx,0xcafebabe
   17998:	eb fe                	jmp    17998 <unhandle_int213+0xb>
   1799a:	cf                   	iret

0001799b <unhandle_int214>:
   1799b:	fa                   	cli
   1799c:	b8 d6 00 00 00       	mov    eax,0xd6
   179a1:	bb be ba fe ca       	mov    ebx,0xcafebabe
   179a6:	eb fe                	jmp    179a6 <unhandle_int214+0xb>
   179a8:	cf                   	iret

000179a9 <unhandle_int215>:
   179a9:	fa                   	cli
   179aa:	b8 d7 00 00 00       	mov    eax,0xd7
   179af:	bb be ba fe ca       	mov    ebx,0xcafebabe
   179b4:	eb fe                	jmp    179b4 <unhandle_int215+0xb>
   179b6:	cf                   	iret

000179b7 <unhandle_int216>:
   179b7:	fa                   	cli
   179b8:	b8 d8 00 00 00       	mov    eax,0xd8
   179bd:	bb be ba fe ca       	mov    ebx,0xcafebabe
   179c2:	eb fe                	jmp    179c2 <unhandle_int216+0xb>
   179c4:	cf                   	iret

000179c5 <unhandle_int217>:
   179c5:	fa                   	cli
   179c6:	b8 d9 00 00 00       	mov    eax,0xd9
   179cb:	bb be ba fe ca       	mov    ebx,0xcafebabe
   179d0:	eb fe                	jmp    179d0 <unhandle_int217+0xb>
   179d2:	cf                   	iret

000179d3 <unhandle_int218>:
   179d3:	fa                   	cli
   179d4:	b8 da 00 00 00       	mov    eax,0xda
   179d9:	bb be ba fe ca       	mov    ebx,0xcafebabe
   179de:	eb fe                	jmp    179de <unhandle_int218+0xb>
   179e0:	cf                   	iret

000179e1 <unhandle_int219>:
   179e1:	fa                   	cli
   179e2:	b8 db 00 00 00       	mov    eax,0xdb
   179e7:	bb be ba fe ca       	mov    ebx,0xcafebabe
   179ec:	eb fe                	jmp    179ec <unhandle_int219+0xb>
   179ee:	cf                   	iret

000179ef <unhandle_int220>:
   179ef:	fa                   	cli
   179f0:	b8 dc 00 00 00       	mov    eax,0xdc
   179f5:	bb be ba fe ca       	mov    ebx,0xcafebabe
   179fa:	eb fe                	jmp    179fa <unhandle_int220+0xb>
   179fc:	cf                   	iret

000179fd <unhandle_int221>:
   179fd:	fa                   	cli
   179fe:	b8 dd 00 00 00       	mov    eax,0xdd
   17a03:	bb be ba fe ca       	mov    ebx,0xcafebabe
   17a08:	eb fe                	jmp    17a08 <unhandle_int221+0xb>
   17a0a:	cf                   	iret

00017a0b <unhandle_int222>:
   17a0b:	fa                   	cli
   17a0c:	b8 de 00 00 00       	mov    eax,0xde
   17a11:	bb be ba fe ca       	mov    ebx,0xcafebabe
   17a16:	eb fe                	jmp    17a16 <unhandle_int222+0xb>
   17a18:	cf                   	iret

00017a19 <unhandle_int223>:
   17a19:	fa                   	cli
   17a1a:	b8 df 00 00 00       	mov    eax,0xdf
   17a1f:	bb be ba fe ca       	mov    ebx,0xcafebabe
   17a24:	eb fe                	jmp    17a24 <unhandle_int223+0xb>
   17a26:	cf                   	iret

00017a27 <unhandle_int224>:
   17a27:	fa                   	cli
   17a28:	b8 e0 00 00 00       	mov    eax,0xe0
   17a2d:	bb be ba fe ca       	mov    ebx,0xcafebabe
   17a32:	eb fe                	jmp    17a32 <unhandle_int224+0xb>
   17a34:	cf                   	iret

00017a35 <unhandle_int225>:
   17a35:	fa                   	cli
   17a36:	b8 e1 00 00 00       	mov    eax,0xe1
   17a3b:	bb be ba fe ca       	mov    ebx,0xcafebabe
   17a40:	eb fe                	jmp    17a40 <unhandle_int225+0xb>
   17a42:	cf                   	iret

00017a43 <unhandle_int226>:
   17a43:	fa                   	cli
   17a44:	b8 e2 00 00 00       	mov    eax,0xe2
   17a49:	bb be ba fe ca       	mov    ebx,0xcafebabe
   17a4e:	eb fe                	jmp    17a4e <unhandle_int226+0xb>
   17a50:	cf                   	iret

00017a51 <unhandle_int227>:
   17a51:	fa                   	cli
   17a52:	b8 e3 00 00 00       	mov    eax,0xe3
   17a57:	bb be ba fe ca       	mov    ebx,0xcafebabe
   17a5c:	eb fe                	jmp    17a5c <unhandle_int227+0xb>
   17a5e:	cf                   	iret

00017a5f <unhandle_int228>:
   17a5f:	fa                   	cli
   17a60:	b8 e4 00 00 00       	mov    eax,0xe4
   17a65:	bb be ba fe ca       	mov    ebx,0xcafebabe
   17a6a:	eb fe                	jmp    17a6a <unhandle_int228+0xb>
   17a6c:	cf                   	iret

00017a6d <unhandle_int229>:
   17a6d:	fa                   	cli
   17a6e:	b8 e5 00 00 00       	mov    eax,0xe5
   17a73:	bb be ba fe ca       	mov    ebx,0xcafebabe
   17a78:	eb fe                	jmp    17a78 <unhandle_int229+0xb>
   17a7a:	cf                   	iret

00017a7b <unhandle_int230>:
   17a7b:	fa                   	cli
   17a7c:	b8 e6 00 00 00       	mov    eax,0xe6
   17a81:	bb be ba fe ca       	mov    ebx,0xcafebabe
   17a86:	eb fe                	jmp    17a86 <unhandle_int230+0xb>
   17a88:	cf                   	iret

00017a89 <unhandle_int231>:
   17a89:	fa                   	cli
   17a8a:	b8 e7 00 00 00       	mov    eax,0xe7
   17a8f:	bb be ba fe ca       	mov    ebx,0xcafebabe
   17a94:	eb fe                	jmp    17a94 <unhandle_int231+0xb>
   17a96:	cf                   	iret

00017a97 <unhandle_int232>:
   17a97:	fa                   	cli
   17a98:	b8 e8 00 00 00       	mov    eax,0xe8
   17a9d:	bb be ba fe ca       	mov    ebx,0xcafebabe
   17aa2:	eb fe                	jmp    17aa2 <unhandle_int232+0xb>
   17aa4:	cf                   	iret

00017aa5 <unhandle_int233>:
   17aa5:	fa                   	cli
   17aa6:	b8 e9 00 00 00       	mov    eax,0xe9
   17aab:	bb be ba fe ca       	mov    ebx,0xcafebabe
   17ab0:	eb fe                	jmp    17ab0 <unhandle_int233+0xb>
   17ab2:	cf                   	iret

00017ab3 <unhandle_int234>:
   17ab3:	fa                   	cli
   17ab4:	b8 ea 00 00 00       	mov    eax,0xea
   17ab9:	bb be ba fe ca       	mov    ebx,0xcafebabe
   17abe:	eb fe                	jmp    17abe <unhandle_int234+0xb>
   17ac0:	cf                   	iret

00017ac1 <unhandle_int235>:
   17ac1:	fa                   	cli
   17ac2:	b8 eb 00 00 00       	mov    eax,0xeb
   17ac7:	bb be ba fe ca       	mov    ebx,0xcafebabe
   17acc:	eb fe                	jmp    17acc <unhandle_int235+0xb>
   17ace:	cf                   	iret

00017acf <unhandle_int236>:
   17acf:	fa                   	cli
   17ad0:	b8 ec 00 00 00       	mov    eax,0xec
   17ad5:	bb be ba fe ca       	mov    ebx,0xcafebabe
   17ada:	eb fe                	jmp    17ada <unhandle_int236+0xb>
   17adc:	cf                   	iret

00017add <unhandle_int237>:
   17add:	fa                   	cli
   17ade:	b8 ed 00 00 00       	mov    eax,0xed
   17ae3:	bb be ba fe ca       	mov    ebx,0xcafebabe
   17ae8:	eb fe                	jmp    17ae8 <unhandle_int237+0xb>
   17aea:	cf                   	iret

00017aeb <unhandle_int238>:
   17aeb:	fa                   	cli
   17aec:	b8 ee 00 00 00       	mov    eax,0xee
   17af1:	bb be ba fe ca       	mov    ebx,0xcafebabe
   17af6:	eb fe                	jmp    17af6 <unhandle_int238+0xb>
   17af8:	cf                   	iret

00017af9 <unhandle_int239>:
   17af9:	fa                   	cli
   17afa:	b8 ef 00 00 00       	mov    eax,0xef
   17aff:	bb be ba fe ca       	mov    ebx,0xcafebabe
   17b04:	eb fe                	jmp    17b04 <unhandle_int239+0xb>
   17b06:	cf                   	iret

00017b07 <unhandle_int240>:
   17b07:	fa                   	cli
   17b08:	b8 f0 00 00 00       	mov    eax,0xf0
   17b0d:	bb be ba fe ca       	mov    ebx,0xcafebabe
   17b12:	eb fe                	jmp    17b12 <unhandle_int240+0xb>
   17b14:	cf                   	iret

00017b15 <unhandle_int241>:
   17b15:	fa                   	cli
   17b16:	b8 f1 00 00 00       	mov    eax,0xf1
   17b1b:	bb be ba fe ca       	mov    ebx,0xcafebabe
   17b20:	eb fe                	jmp    17b20 <unhandle_int241+0xb>
   17b22:	cf                   	iret

00017b23 <unhandle_int242>:
   17b23:	fa                   	cli
   17b24:	b8 f2 00 00 00       	mov    eax,0xf2
   17b29:	bb be ba fe ca       	mov    ebx,0xcafebabe
   17b2e:	eb fe                	jmp    17b2e <unhandle_int242+0xb>
   17b30:	cf                   	iret

00017b31 <unhandle_int243>:
   17b31:	fa                   	cli
   17b32:	b8 f3 00 00 00       	mov    eax,0xf3
   17b37:	bb be ba fe ca       	mov    ebx,0xcafebabe
   17b3c:	eb fe                	jmp    17b3c <unhandle_int243+0xb>
   17b3e:	cf                   	iret

00017b3f <unhandle_int244>:
   17b3f:	fa                   	cli
   17b40:	b8 f4 00 00 00       	mov    eax,0xf4
   17b45:	bb be ba fe ca       	mov    ebx,0xcafebabe
   17b4a:	eb fe                	jmp    17b4a <unhandle_int244+0xb>
   17b4c:	cf                   	iret

00017b4d <unhandle_int245>:
   17b4d:	fa                   	cli
   17b4e:	b8 f5 00 00 00       	mov    eax,0xf5
   17b53:	bb be ba fe ca       	mov    ebx,0xcafebabe
   17b58:	eb fe                	jmp    17b58 <unhandle_int245+0xb>
   17b5a:	cf                   	iret

00017b5b <unhandle_int246>:
   17b5b:	fa                   	cli
   17b5c:	b8 f6 00 00 00       	mov    eax,0xf6
   17b61:	bb be ba fe ca       	mov    ebx,0xcafebabe
   17b66:	eb fe                	jmp    17b66 <unhandle_int246+0xb>
   17b68:	cf                   	iret

00017b69 <unhandle_int247>:
   17b69:	fa                   	cli
   17b6a:	b8 f7 00 00 00       	mov    eax,0xf7
   17b6f:	bb be ba fe ca       	mov    ebx,0xcafebabe
   17b74:	eb fe                	jmp    17b74 <unhandle_int247+0xb>
   17b76:	cf                   	iret

00017b77 <unhandle_int248>:
   17b77:	fa                   	cli
   17b78:	b8 f8 00 00 00       	mov    eax,0xf8
   17b7d:	bb be ba fe ca       	mov    ebx,0xcafebabe
   17b82:	eb fe                	jmp    17b82 <unhandle_int248+0xb>
   17b84:	cf                   	iret

00017b85 <unhandle_int249>:
   17b85:	fa                   	cli
   17b86:	b8 f9 00 00 00       	mov    eax,0xf9
   17b8b:	bb be ba fe ca       	mov    ebx,0xcafebabe
   17b90:	eb fe                	jmp    17b90 <unhandle_int249+0xb>
   17b92:	cf                   	iret

00017b93 <unhandle_int250>:
   17b93:	fa                   	cli
   17b94:	b8 fa 00 00 00       	mov    eax,0xfa
   17b99:	bb be ba fe ca       	mov    ebx,0xcafebabe
   17b9e:	eb fe                	jmp    17b9e <unhandle_int250+0xb>
